0x803F0F4C, 62100000
0x803F0F34, 3E20F516
0x803F0F3C, 6231DC74
0x803F0F44, 3E402AF8
0x803F0F4C, 6252E09B
0x803F0F34, 3E60CFE7
0x803F0F3C, 62730000
0x803F0F44, 3E802A37
0x803F0F4C, 6294D419
0x803F0F34, 3EA0D4E3
0x803F0F3C, 62B51199
0x803F0F44, 3EC0DC74
0x803F0F4C, 62D6D508
0x803F0F34, 3EE0E09B
0x803F0F3C, 62F7E09C
0x803F0F44, 3F000000
0x803F0F4C, 6318C83B
0x803F0F34, 3F20D308
0x803F0F3C, 63392AEC
0x803F0F44, 3F40F0CD
0x803F0F4C, 635AD71D
0x803F0F34, 3F600000
0x803F0F3C, 637BCEC5
0x803F0F44, 3F80F964
0x803F0F4C, 639C2B26
0x803F0F34, 3FA0D134
0x803F0F3C, 63BDC001
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0078
0x803F0F34, 3FE0D307
0x803F0F3C, 63FFD514
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083E80
0x803F0F44, 3E00F0CD
0x803F0F4C, 6210F964
0x803F0F34, 3E20D4D9
0x803F0F3C, 6231D134
0x803F0F44, 3E400CB8
0x803F0F4C, 62520000
0x803F0F34, 3E60C147
0x803F0F3C, 6273EAC8
0x803F0F44, 3E802B29
0x803F0F4C, 6294D5C8
0x803F0F34, 3EA005E4
0x803F0F3C, 62B50000
0x803F0F44, 3EC0C046
0x803F0F4C, 62D61C84
0x803F0F34, 3EE02B62
0x803F0F3C, 62F7DA94
0x803F0F44, 3F00D21A
0x803F0F4C, 63180000
0x803F0F34, 3F20D367
0x803F0F3C, 6339EAC8
0x803F0F44, 3F40D4D7
0x803F0F4C, 635AD5C8
0x803F0F34, 3F601C84
0x803F0F3C, 637BD49E
0x803F0F44, 3F80DA94
0x803F0F4C, 639C3594
0x803F0F34, 3FA00000
0x803F0F3C, 63BDDCFF
0x803F0F44, 3FC028FC
0x803F0F4C, 63DE0000
0x803F0F34, 3FE03127
0x803F0F3C, 63FF06B5
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083EC0
0x803F0F44, 3E002B1D
0x803F0F4C, 62102ED1
0x803F0F34, 3E202CF6
0x803F0F3C, 62312AF8
0x803F0F44, 3E400F16
0x803F0F4C, 6252F37D
0x803F0F34, 3E600000
0x803F0F3C, 62733EC3
0x803F0F44, 3E8006B5
0x803F0F4C, 6294D4E3
0x803F0F34, 3EA02ED2
0x803F0F3C, 62B52CF6
0x803F0F44, 3EC0D508
0x803F0F4C, 62D60F16
0x803F0F34, 3EE03FFF
0x803F0F3C, 62F70000
0x803F0F44, 3F00FF4D
0x803F0F4C, 6318FA1E
0x803F0F34, 3F200000
0x803F0F3C, 63393FBA
0x803F0F44, 3F40E37D
0x803F0F4C, 635A2B62
0x803F0F34, 3F60256C
0x803F0F3C, 637B153A
0x803F0F44, 3F802B2A
0x803F0F4C, 639C2A36
0x803F0F34, 3FA0CA6E
0x803F0F3C, 63BD0000
0x803F0F44, 3FC02303
0x803F0F4C, 63DEE37D
0x803F0F34, 3FE0D49E
0x803F0F3C, 63FF256C
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083F00
0x803F0F44, 3E00153A
0x803F0F4C, 6210D4D6
0x803F0F34, 3E202A36
0x803F0F3C, 62312DE9
0x803F0F44, 3E400000
0x803F0F4C, 62522C96
0x803F0F34, 3E60343E
0x803F0F3C, 62730000
0x803F0F44, 3E80DB09
0x803F0F4C, 62942F2D
0x803F0F34, 3EA02B29
0x803F0F3C, 62B5FD45
0x803F0F44, 3EC01226
0x803F0F4C, 62D62B62
0x803F0F34, 3EE0D498
0x803F0F3C, 62F73D93
0x803F0F44, 3F000000
0x803F0F4C, 63181173
0x803F0F34, 3F202F2C
0x803F0F3C, 6339D4D7
0x803F0F44, 3F40FD45
0x803F0F4C, 635A1226
0x803F0F34, 3F60D49E
0x803F0F3C, 637BD498
0x803F0F44, 3F800386
0x803F0F4C, 639C0000
0x803F0F34, 3FA0C019
0x803F0F3C, 63BD3F15
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0ACB
0x803F0F34, 3FE023A6
0x803F0F3C, 63FF2AEC
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083F40
0x803F0F44, 3E001F58
0x803F0F4C, 62102BD5
0x803F0F34, 3E202B26
0x803F0F3C, 6231EE54
0x803F0F44, 3E401F97
0x803F0F4C, 62520000
0x803F0F34, 3E6037A8
0x803F0F3C, 627323A6
0x803F0F44, 3E80D514
0x803F0F4C, 62941F58
0x803F0F34, 3EA02BD5
0x803F0F3C, 62B5D4D9
0x803F0F44, 3EC0EE54
0x803F0F4C, 62D62FF5
0x803F0F34, 3EE00000
0x803F0F3C, 62F7D5A0
0x803F0F44, 3F00114E
0x803F0F4C, 6318D30B
0x803F0F34, 3F202A22
0x803F0F3C, 63391AF1
0x803F0F44, 3F40286F
0x803F0F4C, 635A29A7
0x803F0F34, 3F602F89
0x803F0F3C, 637BF4C3
0x803F0F44, 3F80295A
0x803F0F4C, 639CCE75
0x803F0F34, 3FA0286F
0x803F0F3C, 63BDFD7F
0x803F0F44, 3FC0EAAB
0x803F0F4C, 63DE3C56
0x803F0F34, 3FE0FFC1
0x803F0F3C, 63FFD51C
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083F80
0x803F0F44, 3E00292B
0x803F0F4C, 6210E84F
0x803F0F34, 3E20C798
0x803F0F3C, 623109B4
0x803F0F44, 3E401CA1
0x803F0F4C, 6252C778
0x803F0F34, 3E601C66
0x803F0F3C, 6273F658
0x803F0F44, 3E80E3D4
0x803F0F4C, 62943907
0x803F0F34, 3EA0F8F0
0x803F0F3C, 62B5DA5C
0x803F0F44, 3EC030AF
0x803F0F4C, 62D6EE6D
0x803F0F34, 3EE0D70E
0x803F0F3C, 62F73016
0x803F0F44, 3F000A53
0x803F0F4C, 6318CC7C
0x803F0F34, 3F2021EC
0x803F0F3C, 6339EEF2
0x803F0F44, 3F40C765
0x803F0F4C, 635A195D
0x803F0F34, 3F60F03E
0x803F0F3C, 637BC1A0
0x803F0F44, 3F800C7F
0x803F0F4C, 639C0702
0x803F0F34, 3FA0D158
0x803F0F3C, 63BD274C
0x803F0F44, 3FC0135A
0x803F0F4C, 63DEC680
0x803F0F34, 3FE01998
0x803F0F3C, 63FFF468
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083FC0
0x803F0F44, 3E00E9D5
0x803F0F4C, 6210E6CD
0x803F0F34, 3E20C983
0x803F0F3C, 62313A46
0x803F0F44, 3E40E6CD
0x803F0F4C, 6252F7F5
0x803F0F34, 3E6022B1
0x803F0F3C, 62730978
0x803F0F44, 3E80CB10
0x803F0F4C, 62941C7F
0x803F0F34, 3EA00978
0x803F0F3C, 62B5C77C
0x803F0F44, 3EC0C46C
0x803F0F4C, 62D6F4C2
0x803F0F34, 3EE0EB83
0x803F0F3C, 62F724A1
0x803F0F44, 3F001C66
0x803F0F4C, 63182C21
0x803F0F34, 3F20220A
0x803F0F3C, 633930AF
0x803F0F44, 3F4017CF
0x803F0F4C, 635ADA1B
0x803F0F34, 3F6013B2
0x803F0F3C, 637BD057
0x803F0F44, 3F803C3A
0x803F0F4C, 639C13B2
0x803F0F34, 3FA008FD
0x803F0F3C, 63BD29F3
0x803F0F44, 3FC0195D
0x803F0F4C, 63DE2924
0x803F0F34, 3FE018CC
0x803F0F3C, 63FF2FB0
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084000
0x803F0F44, 3E00DD43
0x803F0F4C, 6210D245
0x803F0F34, 3E202CBD
0x803F0F3C, 6231FE4D
0x803F0F44, 3E40C4D2
0x803F0F4C, 62520F10
0x803F0F34, 3E601325
0x803F0F3C, 62731856
0x803F0F44, 3E802CBD
0x803F0F4C, 629426C1
0x803F0F34, 3EA0115A
0x803F0F3C, 62B537B9
0x803F0F44, 3EC0E5BF
0x803F0F4C, 62D611AF
0x803F0F34, 3EE02FB0
0x803F0F3C, 62F7D928
0x803F0F44, 3F000E0F
0x803F0F4C, 631837B9
0x803F0F34, 3F20E3D8
0x803F0F3C, 6339191D
0x803F0F44, 3F400C7F
0x803F0F4C, 635A3986
0x803F0F34, 3F600D02
0x803F0F3C, 637B0F10
0x803F0F44, 3F803CD3
0x803F0F4C, 639CF480
0x803F0F34, 3FA0DF02
0x803F0F3C, 63BD359E
0x803F0F44, 3FC00368
0x803F0F4C, 63DE09B4
0x803F0F34, 3FE03F2B
0x803F0F3C, 63FF0AE1
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084040
0x803F0F44, 3E003C56
0x803F0F4C, 6210125A
0x803F0F34, 3E2029F6
0x803F0F3C, 6231292B
0x803F0F44, 3E40194C
0x803F0F4C, 62522888
0x803F0F34, 3E6021EC
0x803F0F3C, 62732416
0x803F0F44, 3E800B87
0x803F0F4C, 62943016
0x803F0F34, 3EA028A0
0x803F0F3C, 62B526CA
0x803F0F44, 3EC01999
0x803F0F4C, 62D62C00
0x803F0F34, 3EE00691
0x803F0F3C, 62F7274C
0x803F0F44, 3F003215
0x803F0F4C, 6318D751
0x803F0F34, 3F20DF02
0x803F0F3C, 633924C5
0x803F0F44, 3F40D2DC
0x803F0F4C, 635AD30B
0x803F0F34, 3F600614
0x803F0F3C, 637B1434
0x803F0F44, 3F803907
0x803F0F4C, 639C14DD
0x803F0F34, 3FA0C6DA
0x803F0F3C, 63BD1872
0x803F0F44, 3FC00F3C
0x803F0F4C, 63DEE49D
0x803F0F34, 3FE0399C
0x803F0F3C, 63FFFAD4
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084080
0x803F0F44, 3E000F61
0x803F0F4C, 62101872
0x803F0F34, 3E20391C
0x803F0F3C, 6231122C
0x803F0F44, 3E40399C
0x803F0F4C, 62521521
0x803F0F34, 3E600C98
0x803F0F3C, 62733AD5
0x803F0F44, 3E80EA2F
0x803F0F4C, 62942488
0x803F0F34, 3EA02E7B
0x803F0F3C, 62B51883
0x803F0F44, 3EC01BBD
0x803F0F4C, 62D6244A
0x803F0F34, 3EE02CD3
0x803F0F3C, 62F7CB4F
0x803F0F44, 3F00244A
0x803F0F4C, 6318FE64
0x803F0F34, 3F20D882
0x803F0F3C, 63392E7B
0x803F0F44, 3F40EC9F
0x803F0F4C, 635A2AA4
0x803F0F34, 3F602E55
0x803F0F3C, 637B0B6F
0x803F0F44, 3F80E0C7
0x803F0F4C, 639C2E55
0x803F0F34, 3FA0E0CA
0x803F0F3C, 63BD1DD2
0x803F0F44, 3FC01D3D
0x803F0F4C, 63DE307E
0x803F0F34, 3FE0C718
0x803F0F3C, 63FF1D3C
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610840C0
0x803F0F44, 3E00FE6C
0x803F0F4C, 6210D4FA
0x803F0F34, 3E20DB4A
0x803F0F3C, 62311DF2
0x803F0F44, 3E402F31
0x803F0F4C, 6252DC66
0x803F0F34, 3E60E77D
0x803F0F3C, 627336D1
0x803F0F44, 3E80FFBF
0x803F0F4C, 6294DEF9
0x803F0F34, 3EA03515
0x803F0F3C, 62B50963
0x803F0F44, 3EC0DD82
0x803F0F4C, 62D63DF5
0x803F0F34, 3EE00CB5
0x803F0F3C, 62F709C8
0x803F0F44, 3F003E82
0x803F0F4C, 6318FE0A
0x803F0F34, 3F200D95
0x803F0F3C, 63391FCB
0x803F0F44, 3F4010C2
0x803F0F4C, 635A34F4
0x803F0F34, 3F6020EA
0x803F0F3C, 637BFC8F
0x803F0F44, 3F8036C7
0x803F0F4C, 639CEBA2
0x803F0F34, 3FA00C46
0x803F0F3C, 63BD3B6A
0x803F0F44, 3FC0EEA7
0x803F0F4C, 63DEFE0A
0x803F0F34, 3FE03D92
0x803F0F3C, 63FFC89C
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084100
0x803F0F44, 3E0008CE
0x803F0F4C, 62101ED2
0x803F0F34, 3E20C91A
0x803F0F3C, 6231FFBF
0x803F0F44, 3E4020E4
0x803F0F4C, 6252DF0A
0x803F0F34, 3E600000
0x803F0F3C, 6273C925
0x803F0F44, 3E80116F
0x803F0F4C, 62940000
0x803F0F34, 3EA0C26C
0x803F0F3C, 62B5C8E1
0x803F0F44, 3EC0034E
0x803F0F4C, 62D62059
0x803F0F34, 3EE03628
0x803F0F3C, 62F704C9
0x803F0F44, 3F00DE3E
0x803F0F4C, 6318EC47
0x803F0F34, 3F200112
0x803F0F3C, 63393CE0
0x803F0F44, 3F403F04
0x803F0F4C, 635A01F1
0x803F0F34, 3F600B00
0x803F0F3C, 637B20E9
0x803F0F44, 3F80FF7D
0x803F0F4C, 639C36E2
0x803F0F34, 3FA0C172
0x803F0F3C, 63BD0000
0x803F0F44, 3FC0F27C
0x803F0F4C, 63DE0000
0x803F0F34, 3FE04000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084140
0x803F0F44, 3E00E8BE
0x803F0F4C, 62102965
0x803F0F34, 3E202AE8
0x803F0F3C, 6231F4D7
0x803F0F44, 3E4026EF
0x803F0F4C, 6252318D
0x803F0F34, 3E6030FE
0x803F0F3C, 627326EF
0x803F0F44, 3E800D68
0x803F0F4C, 629430CE
0x803F0F34, 3EA02965
0x803F0F3C, 62B5FF9C
0x803F0F44, 3EC02B8A
0x803F0F4C, 62D6DB4A
0x803F0F34, 3EE01D31
0x803F0F3C, 62F7C239
0x803F0F44, 3F000CB5
0x803F0F4C, 63180ADC
0x803F0F34, 3F20CA53
0x803F0F3C, 63390963
0x803F0F44, 3F40DE71
0x803F0F4C, 635AC89E
0x803F0F34, 3F60FFBF
0x803F0F3C, 637BDFEF
0x803F0F44, 3F80C1BD
0x803F0F4C, 639CFE0A
0x803F0F34, 3FA00EAC
0x803F0F3C, 63BDE122
0x803F0F44, 3FC010C2
0x803F0F4C, 63DE3580
0x803F0F34, 3FE0E00C
0x803F0F3C, 63FFFC8F
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084180
0x803F0F44, 3E003758
0x803F0F4C, 62101567
0x803F0F34, 3E200C46
0x803F0F3C, 62313B0D
0x803F0F44, 3E40126C
0x803F0F4C, 6252FE0A
0x803F0F34, 3E603D42
0x803F0F3C, 627337EC
0x803F0F44, 3E8008CE
0x803F0F4C, 62941DD9
0x803F0F34, 3EA03776
0x803F0F3C, 62B5FFBF
0x803F0F44, 3EC01FEE
0x803F0F4C, 62D62000
0x803F0F34, 3EE00000
0x803F0F3C, 62F7C894
0x803F0F44, 3F00ED7F
0x803F0F4C, 63180000
0x803F0F34, 3F20C2BC
0x803F0F3C, 633937AE
0x803F0F44, 3F40034E
0x803F0F4C, 635A1F61
0x803F0F34, 3F60C943
0x803F0F3C, 637B04C9
0x803F0F44, 3F80DF31
0x803F0F4C, 639C14C8
0x803F0F34, 3FA00112
0x803F0F3C, 63BD3C85
0x803F0F44, 3FC0C130
0x803F0F4C, 63DE01F1
0x803F0F34, 3FE00C19
0x803F0F3C, 63FFE00D
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610841C0
0x803F0F44, 3E00FF7D
0x803F0F4C, 62103773
0x803F0F34, 3E203E4F
0x803F0F3C, 62310000
0x803F0F44, 3E40F165
0x803F0F4C, 62521801
0x803F0F34, 3E602965
0x803F0F3C, 62732A7F
0x803F0F44, 3E800C06
0x803F0F4C, 629426EF
0x803F0F34, 3EA03159
0x803F0F3C, 62B5CF40
0x803F0F44, 3EC026EF
0x803F0F4C, 62D60E42
0x803F0F34, 3EE0CF32
0x803F0F3C, 62F72965
0x803F0F44, 3F000075
0x803F0F4C, 63185468
0x803F0F34, 3F206973
0x803F0F3C, 63392069
0x803F0F44, 3F407320
0x803F0F4C, 635A7061
0x803F0F34, 3F606464
0x803F0F3C, 637B696E
0x803F0F44, 3F806720
0x803F0F4C, 639C6461
0x803F0F34, 3FA07461
0x803F0F3C, 63BD2074
0x803F0F44, 3FC06F20
0x803F0F4C, 63DE616C
0x803F0F34, 3FE06967
0x803F0F3C, 63FF6E6D
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084200
0x803F0F44, 3E000013
0x803F0F4C, 621000FD
0x803F0F34, 3E200008
0x803F0F3C, 623100FD
0x803F0F44, 3E400021
0x803F0F4C, 625200FD
0x803F0F34, 3E600003
0x803F0F3C, 627300FD
0x803F0F44, 3E800060
0x803F0F4C, 629400FD
0x803F0F34, 3EA0006B
0x803F0F3C, 62B500FD
0x803F0F44, 3EC00034
0x803F0F4C, 62D600FD
0x803F0F34, 3EE00035
0x803F0F3C, 62F700FD
0x803F0F44, 3F000024
0x803F0F4C, 631800D3
0x803F0F34, 3F20001C
0x803F0F3C, 633900DF
0x803F0F44, 3F40006F
0x803F0F4C, 635A00DA
0x803F0F34, 3F60006B
0x803F0F3C, 637B00C1
0x803F0F44, 3F800060
0x803F0F4C, 639C00C1
0x803F0F34, 3FA00063
0x803F0F3C, 63BD00DA
0x803F0F44, 3FC00063
0x803F0F4C, 63DE00DA
0x803F0F34, 3FE00060
0x803F0F3C, 63FF00C1
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084240
0x803F0F44, 3E000015
0x803F0F4C, 621000E8
0x803F0F34, 3E20000A
0x803F0F3C, 623100E4
0x803F0F44, 3E400015
0x803F0F4C, 625200DA
0x803F0F34, 3E60002C
0x803F0F3C, 627300C7
0x803F0F44, 3E800021
0x803F0F4C, 629400C1
0x803F0F34, 3EA00018
0x803F0F3C, 62B500CC
0x803F0F44, 3EC0000F
0x803F0F4C, 62D600D8
0x803F0F34, 3EE00007
0x803F0F3C, 62F700E2
0x803F0F44, 3F0000FE
0x803F0F4C, 631800C0
0x803F0F34, 3F2000FE
0x803F0F3C, 63390043
0x803F0F44, 3F400080
0x803F0F4C, 635A0043
0x803F0F34, 3F600080
0x803F0F3C, 637B00C0
0x803F0F44, 3F8000E8
0x803F0F4C, 639C00C0
0x803F0F34, 3FA000A9
0x803F0F3C, 63BD0043
0x803F0F44, 3FC000E4
0x803F0F4C, 63DE0043
0x803F0F34, 3FE000DC
0x803F0F3C, 63FF0043
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084280
0x803F0F44, 3E0000DC
0x803F0F4C, 621000C0
0x803F0F34, 3E200080
0x803F0F3C, 62310046
0x803F0F44, 3E400080
0x803F0F4C, 625200BC
0x803F0F34, 3E6000FE
0x803F0F3C, 6273005C
0x803F0F44, 3E8000E9
0x803F0F4C, 62940043
0x803F0F34, 3EA000C9
0x803F0F3C, 62B50043
0x803F0F44, 3EC000D9
0x803F0F4C, 62D600C0
0x803F0F34, 3EE000B0
0x803F0F3C, 62F70081
0x803F0F44, 3F0000D9
0x803F0F4C, 63180043
0x803F0F34, 3F2000C9
0x803F0F3C, 633900C0
0x803F0F44, 3F4000C0
0x803F0F4C, 635A00BC
0x803F0F34, 3F6000C0
0x803F0F3C, 637B0036
0x803F0F44, 3F8000CB
0x803F0F4C, 639C0039
0x803F0F34, 3FA000D8
0x803F0F3C, 63BD0006
0x803F0F44, 3FC000C9
0x803F0F4C, 63DE002C
0x803F0F34, 3FE000DB
0x803F0F3C, 63FF0008
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610842C0
0x803F0F44, 3E0000D9
0x803F0F4C, 62100009
0x803F0F34, 3E2000C1
0x803F0F3C, 62310036
0x803F0F44, 3E400081
0x803F0F4C, 62520043
0x803F0F34, 3E600081
0x803F0F3C, 6273007E
0x803F0F44, 3E8000E8
0x803F0F4C, 62940006
0x803F0F34, 3EA000E3
0x803F0F3C, 62B500C0
0x803F0F44, 3EC000E3
0x803F0F4C, 62D60046
0x803F0F34, 3EE000FE
0x803F0F3C, 62F70046
0x803F0F44, 3F0000CB
0x803F0F4C, 631800C0
0x803F0F34, 3F2000CB
0x803F0F3C, 63390046
0x803F0F44, 3F4000B0
0x803F0F4C, 635A00C0
0x803F0F34, 3F6000B0
0x803F0F3C, 637B0046
0x803F0F44, 3F800091
0x803F0F4C, 639C00C0
0x803F0F34, 3FA00091
0x803F0F3C, 63BD0046
0x803F0F44, 3FC000E1
0x803F0F4C, 63DE0009
0x803F0F34, 3FE000D3
0x803F0F3C, 63FF0016
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084300
0x803F0F44, 3E0000F8
0x803F0F4C, 62100049
0x803F0F34, 3E200094
0x803F0F3C, 623100BC
0x803F0F44, 3E4000D9
0x803F0F4C, 625200BD
0x803F0F34, 3E6000FB
0x803F0F3C, 627300B0
0x803F0F44, 3E800094
0x803F0F4C, 6294009E
0x803F0F34, 3EA00090
0x803F0F3C, 62B50049
0x803F0F44, 3EC00080
0x803F0F4C, 62D60049
0x803F0F34, 3EE000FC
0x803F0F3C, 62F70049
0x803F0F44, 3F0000FC
0x803F0F4C, 631800C0
0x803F0F34, 3F2000FC
0x803F0F3C, 63390043
0x803F0F44, 3F400088
0x803F0F4C, 635A00FC
0x803F0F34, 3F60008E
0x803F0F3C, 637B00D0
0x803F0F44, 3F80008E
0x803F0F4C, 639C00D0
0x803F0F34, 3FA00081
0x803F0F3C, 63BD00D0
0x803F0F44, 3FC00082
0x803F0F4C, 63DE00C0
0x803F0F34, 3FE000D8
0x803F0F3C, 63FF0043
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084340
0x803F0F44, 3E000082
0x803F0F4C, 62100043
0x803F0F34, 3E2000D8
0x803F0F3C, 623100C0
0x803F0F44, 3E4000E0
0x803F0F4C, 62520020
0x803F0F34, 3E6000D0
0x803F0F3C, 62730003
0x803F0F44, 3E8000EC
0x803F0F4C, 62940003
0x803F0F34, 3EA000C0
0x803F0F3C, 62B50033
0x803F0F44, 3EC000D0
0x803F0F4C, 62D60040
0x803F0F34, 3EE000F0
0x803F0F3C, 62F70040
0x803F0F44, 3F0000FC
0x803F0F4C, 63180030
0x803F0F34, 3F2000BE
0x803F0F3C, 63390046
0x803F0F44, 3F400080
0x803F0F4C, 635A004C
0x803F0F34, 3F6000BE
0x803F0F3C, 637B0040
0x803F0F44, 3F8000BE
0x803F0F4C, 639C00C0
0x803F0F34, 3FA000BE
0x803F0F3C, 63BD0033
0x803F0F44, 3FC000BC
0x803F0F4C, 63DE0046
0x803F0F34, 3FE000BC
0x803F0F3C, 63FF00C0
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084380
0x803F0F44, 3E0000B1
0x803F0F4C, 62100043
0x803F0F34, 3E2000B6
0x803F0F3C, 623100C0
0x803F0F44, 3E4000AC
0x803F0F4C, 625200C0
0x803F0F34, 3E6000C9
0x803F0F3C, 627300B9
0x803F0F44, 3E8000C9
0x803F0F4C, 62940036
0x803F0F34, 3EA000E0
0x803F0F3C, 62B50009
0x803F0F44, 3EC000CC
0x803F0F4C, 62D60036
0x803F0F34, 3EE000BE
0x803F0F3C, 62F70043
0x803F0F44, 3F0000E0
0x803F0F4C, 63180039
0x803F0F34, 3F2000CC
0x803F0F3C, 63390043
0x803F0F44, 3F4000A1
0x803F0F4C, 635A0043
0x803F0F34, 3F6000A1
0x803F0F3C, 637B00C0
0x803F0F44, 3F8000F0
0x803F0F4C, 639C0039
0x803F0F34, 3FA000F0
0x803F0F3C, 63BD00C0
0x803F0F44, 3FC000C9
0x803F0F4C, 63DE00BC
0x803F0F34, 3FE000FC
0x803F0F3C, 63FF0046
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610843C0
0x803F0F44, 3E0000DC
0x803F0F4C, 62100010
0x803F0F34, 3E2000DC
0x803F0F3C, 62310016
0x803F0F44, 3E4000C6
0x803F0F4C, 62520039
0x803F0F34, 3E6000FC
0x803F0F3C, 62730039
0x803F0F44, 3E8000B3
0x803F0F4C, 629400C0
0x803F0F34, 3EA000A6
0x803F0F3C, 62B500C0
0x803F0F44, 3EC000A6
0x803F0F4C, 62D60046
0x803F0F34, 3EE000B3
0x803F0F3C, 62F70046
0x803F0F44, 3F000096
0x803F0F4C, 631800C0
0x803F0F34, 3F200096
0x803F0F3C, 63390046
0x803F0F44, 3F400081
0x803F0F4C, 635A00C0
0x803F0F34, 3F600081
0x803F0F3C, 637B0046
0x803F0F44, 3F8000A3
0x803F0F4C, 639C004C
0x803F0F34, 3FA000FC
0x803F0F3C, 63BD0080
0x803F0F44, 3FC000E9
0x803F0F4C, 63DE00B6
0x803F0F34, 3FE000A9
0x803F0F3C, 63FF00C0
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084400
0x803F0F44, 3E00008C
0x803F0F4C, 62100053
0x803F0F34, 3E2000F8
0x803F0F3C, 62310044
0x803F0F44, 3E400046
0x803F0F4C, 625200FD
0x803F0F34, 3E600080
0x803F0F3C, 6273007E
0x803F0F44, 3E800046
0x803F0F4C, 62940092
0x803F0F34, 3EA00046
0x803F0F3C, 62B500B6
0x803F0F44, 3EC0002C
0x803F0F4C, 62D600A1
0x803F0F34, 3EE0002B
0x803F0F3C, 62F7008B
0x803F0F44, 3F000021
0x803F0F4C, 6318009F
0x803F0F34, 3F200020
0x803F0F3C, 63390085
0x803F0F44, 3F40006B
0x803F0F4C, 635A0089
0x803F0F34, 3F600060
0x803F0F3C, 637B008E
0x803F0F44, 3F800046
0x803F0F4C, 639C00D3
0x803F0F34, 3FA00028
0x803F0F3C, 63BD00B3
0x803F0F44, 3FC0001C
0x803F0F4C, 63DE00B0
0x803F0F34, 3FE00060
0x803F0F3C, 63FF008E
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084440
0x803F0F44, 3E0000A1
0x803F0F4C, 621000C6
0x803F0F34, 3E2000E5
0x803F0F3C, 623100C6
0x803F0F44, 3E4000A1
0x803F0F4C, 625200E0
0x803F0F34, 3E6000A1
0x803F0F3C, 627300F6
0x803F0F44, 3E8000A1
0x803F0F4C, 629400E9
0x803F0F34, 3EA000A1
0x803F0F3C, 62B500F9
0x803F0F44, 3EC000A1
0x803F0F4C, 62D600D6
0x803F0F34, 3EE00099
0x803F0F3C, 62F701BC
0x803F0F44, 3F000099
0x803F0F4C, 631800C9
0x803F0F34, 3F200085
0x803F0F3C, 633900C9
0x803F0F44, 3F4000E2
0x803F0F4C, 635A00C6
0x803F0F34, 3F6000E3
0x803F0F3C, 637B00C6
0x803F0F44, 3F8000E3
0x803F0F4C, 639C00E3
0x803F0F34, 3FA000E2
0x803F0F3C, 63BD00E3
0x803F0F44, 3FC000C9
0x803F0F4C, 63DE00C6
0x803F0F34, 3FE000C9
0x803F0F3C, 63FF00E3
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084480
0x803F0F44, 3E0000B7
0x803F0F4C, 621000E3
